,year,date,away_team,home_team,away_score,home_score,winner
0,2014,08/27/2014, Abilene Christian, Georgia State,37.0,38.0, Georgia State
1,2014,08/28/2014, Texas A&M, South Carolina,52.0,28.0, Texas A&M
2,2014,08/28/2014, Wake Forest, Louisiana-Monroe,10.0,17.0, Louisiana-Monroe
3,2014,08/28/2014, Eastern Illinois, Minnesota,20.0,42.0, Minnesota
4,2014,08/28/2014, Howard, Akron,0.0,41.0, Akron
5,2014,08/28/2014, Presbyterian, Northern Illinois,3.0,55.0, Northern Illinois
6,2014,08/28/2014, Chattanooga, Central Michigan,16.0,20.0, Central Michigan
7,2014,08/28/2014, Idaho State, Utah,14.0,56.0, Utah
8,2014,08/28/2014, Cal Poly, New Mexico State,10.0,28.0, New Mexico State
9,2014,08/28/2014, Boise State, Mississippi,13.0,35.0, Mississippi
10,2014,08/28/2014, Tulane, Tulsa,31.0,38.0, Tulsa
11,2014,08/28/2014, Rutgers, Washington State,41.0,38.0, Rutgers
12,2014,08/28/2014, North Dakota, San Jose State,10.0,42.0, San Jose State
13,2014,08/28/2014, Weber State, Arizona State,14.0,45.0, Arizona State
14,2014,08/28/2014, Temple, Vanderbilt,37.0,7.0, Temple
15,2014,08/29/2014, BYU, Connecticut,35.0,10.0, BYU
16,2014,08/29/2014, Villanova, Syracuse,26.0,27.0, Syracuse
17,2014,08/29/2014, Jacksonville State, Michigan State,7.0,45.0, Michigan State
18,2014,08/29/2014, Bowling Green, Western Kentucky,31.0,59.0, Western Kentucky
19,2014,08/29/2014, Colorado State, Colorado,31.0,17.0, Colorado State
20,2014,08/29/2014, UTSA, Houston,27.0,7.0, UTSA
21,2014,08/29/2014, UNLV, Arizona,13.0,58.0, Arizona
22,2014,08/30/2014, Penn State, UCF,26.0,24.0, Penn State
23,2014,08/30/2014, UCLA, Virginia,28.0,20.0, UCLA
24,2014,08/30/2014, Delaware, Pittsburgh,0.0,62.0, Pittsburgh
25,2014,08/30/2014, Appalachian State, Michigan,14.0,52.0, Michigan
26,2014,08/30/2014, North Dakota State, Iowa State,34.0,14.0, North Dakota State
27,2014,08/30/2014, Youngstown State, Illinois,17.0,28.0, Illinois
28,2014,08/30/2014, Indiana State, Indiana,10.0,28.0, Indiana
29,2014,08/30/2014, Northern Iowa, Iowa,23.0,31.0, Iowa
30,2014,08/30/2014, Ohio State, Navy,34.0,17.0, Ohio State
31,2014,08/30/2014, Western Michigan, Purdue,34.0,43.0, Purdue
32,2014,08/30/2014, Troy, UAB,10.0,48.0, UAB
33,2014,08/30/2014, Tennessee-Martin, Kentucky,14.0,59.0, Kentucky
34,2014,08/30/2014, Wofford, Georgia Tech,19.0,38.0, Georgia Tech
35,2014,08/30/2014, Georgia Southern, North Carolina State,23.0,24.0, North Carolina State
36,2014,08/30/2014, Colgate, Ball State,10.0,30.0, Ball State
37,2014,08/30/2014, Nicholls State, Air Force,16.0,44.0, Air Force
38,2014,08/30/2014, Southern Utah, Nevada,19.0,28.0, Nevada
39,2014,08/30/2014, Boston College, Massachusetts,30.0,7.0, Boston College
40,2014,08/30/2014, James Madison, Maryland,7.0,52.0, Maryland
41,2014,08/30/2014, Florida Atlantic, Nebraska,7.0,55.0, Nebraska
42,2014,08/30/2014, California, Northwestern,31.0,24.0, California
43,2014,08/30/2014, West Virginia, Alabama,23.0,33.0, Alabama
44,2014,08/30/2014, Duquesne, Buffalo,28.0,38.0, Buffalo
45,2014,08/30/2014, Hampton, Old Dominion,28.0,41.0, Old Dominion
46,2014,08/30/2014, Rice, Notre Dame,17.0,48.0, Notre Dame
47,2014,08/30/2014, Marshall, Miami (Ohio),42.0,27.0, Marshall
48,2014,08/30/2014, South Dakota State, Missouri,18.0,38.0, Missouri
49,2014,08/30/2014, Montana, Wyoming,12.0,17.0, Wyoming
50,2014,08/30/2014, Portland State, Oregon State,14.0,29.0, Oregon State
51,2014,08/30/2014, UC Davis, Stanford,0.0,45.0, Stanford
52,2014,08/30/2014, Arkansas, Auburn,21.0,45.0, Auburn
53,2014,08/30/2014, William & Mary, Virginia Tech,9.0,34.0, Virginia Tech
54,2014,08/30/2014, Clemson, Georgia,21.0,45.0, Georgia
55,2014,08/30/2014, Elon, Duke,13.0,52.0, Duke
56,2014,08/30/2014, Liberty, North Carolina,29.0,56.0, North Carolina
57,2014,08/30/2014, Ohio, Kent State,17.0,14.0, Ohio
58,2014,08/30/2014, Morgan State, Eastern Michigan,28.0,31.0, Eastern Michigan
59,2014,08/30/2014, New Hampshire, Toledo,20.0,54.0, Toledo
60,2014,08/30/2014, Savannah State, Middle Tennessee,7.0,61.0, Middle Tennessee
61,2014,08/30/2014, Bethune-Cookman, Florida International,14.0,12.0, Bethune-Cookman
62,2014,08/30/2014, Northern Arizona, San Diego State,7.0,38.0, San Diego State
63,2014,08/30/2014, Austin Peay, Memphis,0.0,63.0, Memphis
64,2014,08/30/2014, Western Carolina, South Florida,31.0,36.0, South Florida
65,2014,08/30/2014, Louisiana Tech, Oklahoma,16.0,48.0, Oklahoma
66,2014,08/30/2014, Samford, TCU,14.0,48.0, TCU
67,2014,08/30/2014, Central Arkansas, Texas Tech,35.0,42.0, Texas Tech
68,2014,08/30/2014, Montana State, Arkansas State,10.0,37.0, Arkansas State
69,2014,08/30/2014, Southern University, Louisiana-Lafayette,6.0,45.0, Louisiana-Lafayette
70,2014,08/30/2014, Ark.-Pine Bluff, Texas State,0.0,65.0, Texas State
71,2014,08/30/2014, Stephen F. Austin, Kansas State,16.0,55.0, Kansas State
72,2014,08/30/2014, Fresno State, USC,13.0,52.0, USC
73,2014,08/30/2014, Southern Mississippi, Mississippi State,0.0,49.0, Mississippi State
74,2014,08/30/2014, UTEP, New Mexico,31.0,24.0, UTEP
75,2014,08/30/2014, North Texas, Texas,7.0,38.0, Texas
76,2014,08/30/2014, N.C. Central, East Carolina,7.0,52.0, East Carolina
77,2014,08/30/2014, Florida State, Oklahoma State,37.0,31.0, Florida State
78,2014,08/30/2014, Wisconsin, LSU,24.0,28.0, LSU
79,2014,08/30/2014, Washington, Hawai'i,17.0,16.0, Washington
80,2014,08/30/2014, South Dakota, Oregon,13.0,62.0, Oregon
81,2014,08/31/2014, Utah State, Tennessee,7.0,38.0, Tennessee
82,2014,08/31/2014, SMU, Baylor,0.0,45.0, Baylor
83,2014,09/01/2014, Miami (Florida), Louisville,13.0,31.0, Louisville
0,2014,10/30/2014, Florida State, Louisville,42.0,31.0, Florida State
1,2014,10/30/2014, Troy, Georgia Southern,10.0,42.0, Georgia Southern
2,2014,10/31/2014, Cincinnati, Tulane,38.0,14.0, Cincinnati
3,2014,10/31/2014, Tulsa, Memphis,20.0,40.0, Memphis
4,2014,11/01/2014, Air Force, Army,23.0,6.0, Air Force
5,2014,11/01/2014, Northwestern, Iowa,7.0,48.0, Iowa
6,2014,11/01/2014, Maryland, Penn State,20.0,19.0, Maryland
7,2014,11/01/2014, Wisconsin, Rutgers,37.0,0.0, Wisconsin
8,2014,11/01/2014, Rice, Florida International,31.0,17.0, Rice
9,2014,11/01/2014, UCF, Connecticut,29.0,37.0, Connecticut
10,2014,11/01/2014, East Carolina, Temple,10.0,20.0, Temple
11,2014,11/01/2014, Duke, Pittsburgh,51.0,48.0, Duke
12,2014,11/01/2014, Oklahoma, Iowa State,59.0,14.0, Oklahoma
13,2014,11/01/2014, Louisiana-Monroe, Texas A&M,16.0,21.0, Texas A&M
14,2014,11/01/2014, North Carolina, Miami (Florida),20.0,47.0, Miami (Florida)
15,2014,11/01/2014, Boston College, Virginia Tech,33.0,31.0, Boston College
16,2014,11/01/2014, Central Michigan, Eastern Michigan,38.0,7.0, Central Michigan
17,2014,11/01/2014, Washington, Colorado,38.0,23.0, Washington
18,2014,11/01/2014, Western Michigan, Miami (Ohio),41.0,10.0, Western Michigan
19,2014,11/01/2014, Western Kentucky, Louisiana Tech,10.0,59.0, Louisiana Tech
20,2014,11/01/2014, North Carolina State, Syracuse,24.0,17.0, North Carolina State
21,2014,11/01/2014, TCU, West Virginia,31.0,30.0, TCU
22,2014,11/01/2014, Virginia, Georgia Tech,10.0,35.0, Georgia Tech
23,2014,11/01/2014, BYU, Middle Tennessee,27.0,7.0, BYU
24,2014,11/01/2014, Purdue, Nebraska,14.0,35.0, Nebraska
25,2014,11/01/2014, Indiana, Michigan,10.0,34.0, Michigan
26,2014,11/01/2014, Florida, Georgia,38.0,20.0, Florida
27,2014,11/01/2014, Georgia State, Appalachian State,0.0,44.0, Appalachian State
28,2014,11/01/2014, Texas State, New Mexico State,37.0,29.0, Texas State
29,2014,11/01/2014, Kentucky, Missouri,10.0,20.0, Missouri
30,2014,11/01/2014, Houston, South Florida,27.0,3.0, Houston
31,2014,11/01/2014, Kansas, Baylor,14.0,60.0, Baylor
32,2014,11/01/2014, USC, Washington State,44.0,17.0, USC
33,2014,11/01/2014, Arkansas State, Idaho,44.0,28.0, Arkansas State
34,2014,11/01/2014, South Alabama, Louisiana-Lafayette,9.0,19.0, Louisiana-Lafayette
35,2014,11/01/2014, New Mexico, UNLV,31.0,28.0, New Mexico
36,2014,11/01/2014, Auburn, Mississippi,35.0,31.0, Auburn
37,2014,11/01/2014, Colorado State, San Jose State,38.0,31.0, Colorado State
38,2014,11/01/2014, UAB, Florida Atlantic,31.0,28.0, UAB
39,2014,11/01/2014, Old Dominion, Vanderbilt,28.0,42.0, Vanderbilt
40,2014,11/01/2014, Arkansas, Mississippi State,10.0,17.0, Mississippi State
41,2014,11/01/2014, Tennessee, South Carolina,45.0,42.0, Tennessee
42,2014,11/01/2014, Stanford, Oregon,16.0,45.0, Oregon
43,2014,11/01/2014, Texas, Texas Tech,34.0,13.0, Texas
44,2014,11/01/2014, Oklahoma State, Kansas State,14.0,48.0, Kansas State
45,2014,11/01/2014, Illinois, Ohio State,14.0,55.0, Ohio State
46,2014,11/01/2014, Southern Mississippi, UTEP,14.0,35.0, UTEP
47,2014,11/01/2014, Notre Dame, Navy,49.0,39.0, Notre Dame
48,2014,11/01/2014, California, Oregon State,45.0,31.0, California
49,2014,11/01/2014, Arizona, UCLA,7.0,17.0, UCLA
50,2014,11/01/2014, San Diego State, Nevada,14.0,30.0, Nevada
51,2014,11/01/2014, Wyoming, Fresno State,45.0,17.0, Wyoming
52,2014,11/01/2014, Utah State, Hawai'i,35.0,14.0, Utah State
53,2014,11/01/2014, Utah, Arizona State,16.0,19.0, Arizona State
0,2014,11/04/2014, Bowling Green, Akron,27.0,10.0, Bowling Green
1,2014,11/04/2014, Toledo, Kent State,30.0,20.0, Toledo
2,2014,11/05/2014, Buffalo, Ohio,14.0,37.0, Ohio
3,2014,11/05/2014, Northern Illinois, Ball State,35.0,21.0, Northern Illinois
4,2014,11/06/2014, Clemson, Wake Forest,34.0,20.0, Clemson
5,2014,11/07/2014, Memphis, Temple,16.0,13.0, Memphis
6,2014,11/07/2014, Utah State, Wyoming,20.0,3.0, Utah State
7,2014,11/08/2014, Louisiana Tech, UAB,40.0,24.0, Louisiana Tech
8,2014,11/08/2014, UTSA, Rice,7.0,17.0, Rice
9,2014,11/08/2014, SMU, Tulsa,28.0,38.0, Tulsa
10,2014,11/08/2014, Penn State, Indiana,13.0,7.0, Penn State
11,2014,11/08/2014, Iowa, Minnesota,14.0,51.0, Minnesota
12,2014,11/08/2014, Baylor, Oklahoma,48.0,14.0, Baylor
13,2014,11/08/2014, Wisconsin, Purdue,34.0,16.0, Wisconsin
14,2014,11/08/2014, Georgia, Kentucky,63.0,31.0, Georgia
15,2014,11/08/2014, Presbyterian, Mississippi,0.0,48.0, Mississippi
16,2014,11/08/2014, Duke, Syracuse,27.0,10.0, Duke
17,2014,11/08/2014, Georgia Tech, North Carolina State,56.0,23.0, Georgia Tech
18,2014,11/08/2014, South Alabama, Arkansas State,10.0,45.0, Arkansas State
19,2014,11/08/2014, Georgia State, Troy,21.0,45.0, Troy
20,2014,11/08/2014, Louisiana-Monroe, Appalachian State,29.0,31.0, Appalachian State
21,2014,11/08/2014, Texas A&M, Auburn,41.0,38.0, Texas A&M
22,2014,11/08/2014, Notre Dame, Arizona State,31.0,55.0, Arizona State
23,2014,11/08/2014, Connecticut, Army,21.0,35.0, Army
24,2014,11/08/2014, Tulane, Houston,31.0,24.0, Tulane
25,2014,11/08/2014, Florida International, Old Dominion,35.0,38.0, Old Dominion
26,2014,11/08/2014, West Virginia, Texas,16.0,33.0, Texas
27,2014,11/08/2014, Michigan, Northwestern,10.0,9.0, Michigan
28,2014,11/08/2014, Iowa State, Kansas,14.0,34.0, Kansas
29,2014,11/08/2014, UTEP, Western Kentucky,27.0,35.0, Western Kentucky
30,2014,11/08/2014, Air Force, UNLV,48.0,21.0, Air Force
31,2014,11/08/2014, Washington State, Oregon State,39.0,32.0, Washington State
32,2014,11/08/2014, Tennessee-Martin, Mississippi State,16.0,45.0, Mississippi State
33,2014,11/08/2014, Georgia Southern, Texas State,28.0,25.0, Georgia Southern
34,2014,11/08/2014, Idaho, San Diego State,21.0,35.0, San Diego State
35,2014,11/08/2014, Virginia, Florida State,20.0,34.0, Florida State
36,2014,11/08/2014, Florida Atlantic, North Texas,10.0,31.0, North Texas
37,2014,11/08/2014, Marshall, Southern Mississippi,63.0,17.0, Marshall
38,2014,11/08/2014, Boise State, New Mexico,60.0,49.0, Boise State
39,2014,11/08/2014, Hawai'i, Colorado State,22.0,49.0, Colorado State
40,2014,11/08/2014, UCLA, Washington,44.0,30.0, UCLA
41,2014,11/08/2014, Louisville, Boston College,38.0,19.0, Louisville
42,2014,11/08/2014, Kansas State, TCU,20.0,41.0, TCU
43,2014,11/08/2014, Florida, Vanderbilt,34.0,10.0, Florida
44,2014,11/08/2014, Alabama, LSU,20.0,13.0, Alabama
45,2014,11/08/2014, Louisiana-Lafayette, New Mexico State,44.0,16.0, Louisiana-Lafayette
46,2014,11/08/2014, Ohio State, Michigan State,49.0,37.0, Ohio State
47,2014,11/08/2014, Colorado, Arizona,20.0,38.0, Arizona
48,2014,11/08/2014, Oregon, Utah,51.0,27.0, Oregon
49,2014,11/08/2014, San Jose State, Fresno State,24.0,38.0, Fresno State
0,2014,11/11/2014, Akron, Buffalo,24.0,55.0, Buffalo
1,2014,11/11/2014, Toledo, Northern Illinois,24.0,27.0, Northern Illinois
2,2014,11/12/2014, Ball State, Massachusetts,10.0,24.0, Massachusetts
3,2014,11/12/2014, Kent State, Bowling Green,20.0,30.0, Bowling Green
4,2014,11/13/2014, East Carolina, Cincinnati,46.0,54.0, Cincinnati
5,2014,11/13/2014, Southern Mississippi, UTSA,10.0,12.0, UTSA
6,2014,11/13/2014, California, USC,30.0,38.0, USC
7,2014,11/14/2014, Tulsa, UCF,7.0,31.0, UCF
8,2014,11/15/2014, Ohio State, Minnesota,31.0,24.0, Ohio State
9,2014,11/15/2014, Temple, Penn State,13.0,30.0, Penn State
10,2014,11/15/2014, Clemson, Georgia Tech,6.0,28.0, Georgia Tech
11,2014,11/15/2014, Virginia Tech, Duke,17.0,16.0, Virginia Tech
12,2014,11/15/2014, Army, Western Kentucky,24.0,52.0, Western Kentucky
13,2014,11/15/2014, Iowa, Illinois,30.0,14.0, Iowa
14,2014,11/15/2014, South Carolina, Florida,23.0,20.0, South Carolina
15,2014,11/15/2014, Pittsburgh, North Carolina,35.0,40.0, North Carolina
16,2014,11/15/2014, Miami (Ohio), Central Michigan,27.0,34.0, Central Michigan
17,2014,11/15/2014, Nevada, Air Force,38.0,45.0, Air Force
18,2014,11/15/2014, Eastern Michigan, Western Michigan,7.0,51.0, Western Michigan
19,2014,11/15/2014, Rice, Marshall,14.0,41.0, Marshall
20,2014,11/15/2014, Wake Forest, North Carolina State,13.0,42.0, North Carolina State
21,2014,11/15/2014, TCU, Kansas,34.0,30.0, TCU
22,2014,11/15/2014, Appalachian State, Arkansas State,37.0,32.0, Appalachian State
23,2014,11/15/2014, Georgia Southern, Navy,19.0,52.0, Navy
24,2014,11/15/2014, Mississippi State, Alabama,20.0,25.0, Alabama
25,2014,11/15/2014, Memphis, Tulane,38.0,7.0, Memphis
26,2014,11/15/2014, Nebraska, Wisconsin,24.0,59.0, Wisconsin
27,2014,11/15/2014, Northwestern, Notre Dame,43.0,40.0, Northwestern
28,2014,11/15/2014, Middle Tennessee, Florida International,28.0,38.0, Florida International
29,2014,11/15/2014, Oklahoma, Texas Tech,42.0,30.0, Oklahoma
30,2014,11/15/2014, Indiana, Rutgers,23.0,45.0, Rutgers
31,2014,11/15/2014, Washington, Arizona,26.0,27.0, Arizona
32,2014,11/15/2014, New Mexico, Utah State,21.0,28.0, Utah State
33,2014,11/15/2014, Kentucky, Tennessee,16.0,50.0, Tennessee
34,2014,11/15/2014, Hawai'i, San Jose State,13.0,0.0, Hawai'i
35,2014,11/15/2014, Troy, Idaho,34.0,17.0, Troy
36,2014,11/15/2014, Utah, Stanford,20.0,17.0, Utah
37,2014,11/15/2014, Louisiana-Lafayette, Louisiana-Monroe,34.0,27.0, Louisiana-Lafayette
38,2014,11/15/2014, UNLV, BYU,23.0,42.0, BYU
39,2014,11/15/2014, Auburn, Georgia,7.0,34.0, Georgia
40,2014,11/15/2014, Texas State, South Alabama,20.0,24.0, South Alabama
41,2014,11/15/2014, Missouri, Texas A&M,34.0,27.0, Missouri
42,2014,11/15/2014, Texas, Oklahoma State,28.0,7.0, Texas
43,2014,11/15/2014, Florida State, Miami (Florida),30.0,26.0, Florida State
44,2014,11/15/2014, South Florida, SMU,14.0,13.0, South Florida
45,2014,11/15/2014, Michigan State, Maryland,37.0,15.0, Michigan State
46,2014,11/15/2014, LSU, Arkansas,0.0,17.0, Arkansas
47,2014,11/15/2014, North Texas, UTEP,17.0,35.0, UTEP
48,2014,11/15/2014, San Diego State, Boise State,29.0,38.0, Boise State
49,2014,11/15/2014, Arizona State, Oregon State,27.0,35.0, Oregon State
0,2014,11/18/2014, Massachusetts, Akron,6.0,30.0, Akron
1,2014,11/18/2014, Northern Illinois, Ohio,21.0,14.0, Northern Illinois
2,2014,11/19/2014, Bowling Green, Toledo,20.0,27.0, Toledo
3,2014,11/20/2014, Kansas State, West Virginia,26.0,20.0, Kansas State
4,2014,11/20/2014, North Carolina, Duke,45.0,20.0, North Carolina
5,2014,11/20/2014, Arkansas State, Texas State,27.0,45.0, Texas State
6,2014,11/21/2014, UTEP, Rice,13.0,31.0, Rice
7,2014,11/21/2014, Air Force, San Diego State,14.0,30.0, San Diego State
8,2014,11/21/2014, San Jose State, Utah State,7.0,41.0, Utah State
9,2014,11/22/2014, South Alabama, South Carolina,12.0,37.0, South Carolina
10,2014,11/22/2014, Fordham, Army,31.0,42.0, Army
11,2014,11/22/2014, Eastern Kentucky, Florida,3.0,52.0, Florida
12,2014,11/22/2014, Charleston So., Georgia,9.0,55.0, Georgia
13,2014,11/22/2014, Minnesota, Nebraska,28.0,24.0, Minnesota
14,2014,11/22/2014, Northwestern, Purdue,38.0,14.0, Northwestern
15,2014,11/22/2014, Rutgers, Michigan State,3.0,45.0, Michigan State
16,2014,11/22/2014, Marshall, UAB,23.0,18.0, Marshall
17,2014,11/22/2014, UTSA, Western Kentucky,7.0,45.0, Western Kentucky
18,2014,11/22/2014, SMU, UCF,7.0,53.0, UCF
19,2014,11/22/2014, Tulsa, Houston,28.0,38.0, Houston
20,2014,11/22/2014, Penn State, Illinois,14.0,16.0, Illinois
21,2014,11/22/2014, Indiana, Ohio State,27.0,42.0, Ohio State
22,2014,11/22/2014, Virginia Tech, Wake Forest,3.0,6.0, Wake Forest
23,2014,11/22/2014, Louisiana Tech, Old Dominion,27.0,30.0, Old Dominion
24,2014,11/22/2014, Western Michigan, Central Michigan,32.0,20.0, Western Michigan
25,2014,11/22/2014, Washington State, Arizona State,31.0,52.0, Arizona State
26,2014,11/22/2014, New Mexico, Colorado State,20.0,58.0, Colorado State
27,2014,11/22/2014, Kansas, Oklahoma,7.0,44.0, Oklahoma
28,2014,11/22/2014, Eastern Michigan, Ball State,30.0,45.0, Ball State
29,2014,11/22/2014, Appalachian State, Louisiana-Lafayette,35.0,16.0, Appalachian State
30,2014,11/22/2014, Savannah State, BYU,0.0,64.0, BYU
