,year,date,away_team,home_team,away_score,home_score,winner
31,2014,11/22/2014, Mississippi, Arkansas,0.0,30.0, Arkansas
32,2014,11/22/2014, Arizona, Utah,42.0,10.0, Arizona
33,2014,11/22/2014, Florida International, North Texas,14.0,17.0, North Texas
34,2014,11/22/2014, Tulane, East Carolina,6.0,34.0, East Carolina
35,2014,11/22/2014, Syracuse, Pittsburgh,7.0,30.0, Pittsburgh
36,2014,11/22/2014, Texas Tech, Iowa State,34.0,31.0, Texas Tech
37,2014,11/22/2014, Wisconsin, Iowa,26.0,24.0, Wisconsin
38,2014,11/22/2014, Maryland, Michigan,23.0,16.0, Maryland
39,2014,11/22/2014, Louisville, Notre Dame,31.0,28.0, Louisville
40,2014,11/22/2014, Boston College, Florida State,17.0,20.0, Florida State
41,2014,11/22/2014, Georgia State, Clemson,0.0,28.0, Clemson
42,2014,11/22/2014, South Florida, Memphis,20.0,31.0, Memphis
43,2014,11/22/2014, Stanford, California,38.0,17.0, Stanford
44,2014,11/22/2014, Western Carolina, Alabama,14.0,48.0, Alabama
45,2014,11/22/2014, Louisiana-Monroe, New Mexico State,30.0,17.0, Louisiana-Monroe
46,2014,11/22/2014, Colorado, Oregon,10.0,44.0, Oregon
47,2014,11/22/2014, Samford, Auburn,7.0,31.0, Auburn
48,2014,11/22/2014, Miami (Florida), Virginia,13.0,30.0, Virginia
49,2014,11/22/2014, Florida Atlantic, Middle Tennessee,34.0,35.0, Middle Tennessee
50,2014,11/22/2014, Oklahoma State, Baylor,28.0,49.0, Baylor
51,2014,11/22/2014, Missouri, Tennessee,29.0,21.0, Missouri
52,2014,11/22/2014, USC, UCLA,20.0,38.0, UCLA
53,2014,11/22/2014, Cincinnati, Connecticut,41.0,0.0, Cincinnati
54,2014,11/22/2014, Boise State, Wyoming,63.0,14.0, Boise State
55,2014,11/22/2014, Fresno State, Nevada,40.0,20.0, Fresno State
56,2014,11/22/2014, Oregon State, Washington,13.0,37.0, Washington
57,2014,11/22/2014, UNLV, Hawai'i,35.0,37.0, Hawai'i
0,2014,11/25/2014, Ohio, Miami (Ohio),24.0,21.0, Ohio
1,2014,11/27/2014, LSU, Texas A&M,23.0,17.0, LSU
2,2014,11/27/2014, TCU, Texas,48.0,10.0, TCU
3,2014,11/28/2014, Northern Illinois, Western Michigan,31.0,21.0, Northern Illinois
4,2014,11/28/2014, Nebraska, Iowa,37.0,34.0, Nebraska
5,2014,11/28/2014, Western Kentucky, Marshall,67.0,66.0, Western Kentucky
6,2014,11/28/2014, UCF, South Florida,16.0,0.0, UCF
7,2014,11/28/2014, Houston, SMU,35.0,9.0, Houston
8,2014,11/28/2014, Toledo, Eastern Michigan,52.0,16.0, Toledo
9,2014,11/28/2014, Ball State, Bowling Green,41.0,24.0, Ball State
10,2014,11/28/2014, Buffalo, Massachusetts,41.0,21.0, Buffalo
11,2014,11/28/2014, Akron, Kent State,24.0,27.0, Kent State
12,2014,11/28/2014, Arkansas, Missouri,14.0,21.0, Missouri
13,2014,11/28/2014, Navy, South Alabama,42.0,40.0, Navy
14,2014,11/28/2014, Arizona State, Arizona,35.0,42.0, Arizona
15,2014,11/28/2014, Stanford, UCLA,31.0,10.0, Stanford
16,2014,11/28/2014, Colorado State, Air Force,24.0,27.0, Air Force
17,2014,11/28/2014, Virginia, Virginia Tech,20.0,24.0, Virginia Tech
18,2014,11/28/2014, East Carolina, Tulsa,49.0,32.0, East Carolina
19,2014,11/29/2014, Cincinnati, Temple,14.0,6.0, Cincinnati
20,2014,11/29/2014, South Carolina, Clemson,17.0,35.0, Clemson
21,2014,11/29/2014, Georgia Tech, Georgia,30.0,24.0, Georgia Tech
22,2014,11/29/2014, Kentucky, Louisville,40.0,44.0, Louisville
23,2014,11/29/2014, West Virginia, Iowa State,37.0,24.0, West Virginia
24,2014,11/29/2014, Michigan, Ohio State,28.0,42.0, Ohio State
25,2014,11/29/2014, North Texas, UTSA,27.0,34.0, UTSA
26,2014,11/29/2014, Old Dominion, Florida Atlantic,31.0,28.0, Old Dominion
27,2014,11/29/2014, Rice, Louisiana Tech,31.0,76.0, Louisiana Tech
28,2014,11/29/2014, Illinois, Northwestern,47.0,33.0, Illinois
29,2014,11/29/2014, Purdue, Indiana,16.0,23.0, Indiana
30,2014,11/29/2014, North Carolina State, North Carolina,35.0,7.0, North Carolina State
31,2014,11/29/2014, Syracuse, Boston College,7.0,28.0, Boston College
32,2014,11/29/2014, Louisiana-Lafayette, Troy,42.0,23.0, Louisiana-Lafayette
33,2014,11/29/2014, Utah, Colorado,38.0,34.0, Utah
34,2014,11/29/2014, Texas State, Georgia State,54.0,31.0, Texas State
35,2014,11/29/2014, Idaho, Appalachian State,28.0,45.0, Appalachian State
36,2014,11/29/2014, New Mexico State, Arkansas State,35.0,68.0, Arkansas State
37,2014,11/29/2014, Wyoming, New Mexico,30.0,36.0, New Mexico
38,2014,11/29/2014, San Jose State, San Diego State,7.0,38.0, San Diego State
39,2014,11/29/2014, Notre Dame, USC,14.0,49.0, USC
40,2014,11/29/2014, Mississippi State, Mississippi,17.0,31.0, Mississippi
41,2014,11/29/2014, Florida, Florida State,19.0,24.0, Florida State
42,2014,11/29/2014, Baylor, Texas Tech,48.0,46.0, Baylor
43,2014,11/29/2014, Rutgers, Maryland,41.0,38.0, Rutgers
44,2014,11/29/2014, UAB, Southern Mississippi,45.0,24.0, UAB
45,2014,11/29/2014, Michigan State, Penn State,34.0,10.0, Michigan State
46,2014,11/29/2014, Minnesota, Wisconsin,24.0,34.0, Wisconsin
47,2014,11/29/2014, Kansas, Kansas State,13.0,51.0, Kansas State
48,2014,11/29/2014, Connecticut, Memphis,10.0,41.0, Memphis
49,2014,11/29/2014, Tennessee, Vanderbilt,24.0,17.0, Tennessee
50,2014,11/29/2014, BYU, California,42.0,35.0, BYU
51,2014,11/29/2014, Louisiana-Monroe, Georgia Southern,16.0,22.0, Georgia Southern
52,2014,11/29/2014, Hawai'i, Fresno State,21.0,28.0, Fresno State
53,2014,11/29/2014, Wake Forest, Duke,21.0,41.0, Duke
54,2014,11/29/2014, Pittsburgh, Miami (Florida),35.0,23.0, Pittsburgh
55,2014,11/29/2014, Middle Tennessee, UTEP,21.0,24.0, UTEP
56,2014,11/29/2014, Auburn, Alabama,44.0,55.0, Alabama
57,2014,11/29/2014, Oregon, Oregon State,47.0,19.0, Oregon
58,2014,11/29/2014, Utah State, Boise State,19.0,50.0, Boise State
59,2014,11/29/2014, Washington, Washington State,31.0,13.0, Washington
60,2014,11/29/2014, Nevada, UNLV,49.0,27.0, Nevada
0,2014,09/04/2014, Arizona, UTSA,26.0,23.0, Arizona
1,2014,09/05/2014, Pittsburgh, Boston College,30.0,20.0, Pittsburgh
2,2014,09/05/2014, Washington State, Nevada,13.0,24.0, Nevada
3,2014,09/06/2014, Arkansas State, Tennessee,19.0,34.0, Tennessee
4,2014,09/06/2014, Buffalo, Army,39.0,47.0, Army
5,2014,09/06/2014, Florida Atlantic, Alabama,0.0,41.0, Alabama
6,2014,09/06/2014, McNeese State, Nebraska,24.0,31.0, Nebraska
7,2014,09/06/2014, Missouri, Toledo,49.0,24.0, Missouri
8,2014,09/06/2014, Oklahoma, Tulsa,52.0,7.0, Oklahoma
9,2014,09/06/2014, Stony Brook, Connecticut,16.0,19.0, Connecticut
10,2014,09/06/2014, SMU, North Texas,6.0,43.0, North Texas
11,2014,09/06/2014, Kansas State, Iowa State,32.0,28.0, Kansas State
12,2014,09/06/2014, Western Kentucky, Illinois,34.0,42.0, Illinois
13,2014,09/06/2014, Akron, Penn State,3.0,21.0, Penn State
14,2014,09/06/2014, Central Michigan, Purdue,38.0,17.0, Central Michigan
15,2014,09/06/2014, Howard, Rutgers,25.0,38.0, Rutgers
16,2014,09/06/2014, Western Illinois, Wisconsin,3.0,37.0, Wisconsin
17,2014,09/06/2014, South Carolina State, Clemson,7.0,73.0, Clemson
18,2014,09/06/2014, Navy, Temple,31.0,24.0, Navy
19,2014,09/06/2014, South Alabama, Kent State,23.0,13.0, South Alabama
20,2014,09/06/2014, UAB, Mississippi State,34.0,47.0, Mississippi State
21,2014,09/06/2014, New Mexico State, Georgia State,34.0,31.0, New Mexico State
22,2014,09/06/2014, Fresno State, Utah,27.0,59.0, Utah
23,2014,09/06/2014, Sacramento State, California,14.0,55.0, California
24,2014,09/06/2014, Colorado, Massachusetts,41.0,38.0, Colorado
25,2014,09/06/2014, Eastern Washington, Washington,52.0,59.0, Washington
26,2014,09/06/2014, USC, Stanford,13.0,10.0, USC
27,2014,09/06/2014, Eastern Kentucky, Miami (Ohio),17.0,10.0, Eastern Kentucky
28,2014,09/06/2014, Virginia Military, Bowling Green,7.0,48.0, Bowling Green
29,2014,09/06/2014, Ohio, Kentucky,3.0,20.0, Kentucky
30,2014,09/06/2014, Northern Illinois, Northwestern,23.0,15.0, Northern Illinois
31,2014,09/06/2014, Maryland, South Florida,24.0,17.0, Maryland
32,2014,09/06/2014, Ball State, Iowa,13.0,17.0, Iowa
33,2014,09/06/2014, Middle Tennessee, Minnesota,24.0,35.0, Minnesota
34,2014,09/06/2014, Missouri State, Oklahoma State,23.0,40.0, Oklahoma State
35,2014,09/06/2014, Richmond, Virginia,13.0,45.0, Virginia
36,2014,09/06/2014, Georgia Tech, Tulane,38.0,21.0, Georgia Tech
37,2014,09/06/2014, Eastern Michigan, Florida,0.0,65.0, Florida
38,2014,09/06/2014, Nicholls State, Arkansas,7.0,73.0, Arkansas
39,2014,09/06/2014, Mississippi, Vanderbilt,41.0,3.0, Mississippi
40,2014,09/06/2014, Campbell, Appalachian State,0.0,66.0, Appalachian State
41,2014,09/06/2014, Old Dominion, North Carolina State,34.0,46.0, North Carolina State
42,2014,09/06/2014, Wagner, Florida International,3.0,34.0, Florida International
43,2014,09/06/2014, Savannah State, Georgia Southern,9.0,83.0, Georgia Southern
44,2014,09/06/2014, Michigan State, Oregon,27.0,46.0, Oregon
45,2014,09/06/2014, Gardner-Webb, Wake Forest,7.0,23.0, Wake Forest
46,2014,09/06/2014, Southeast Missouri State, Kansas,28.0,34.0, Kansas
47,2014,09/06/2014, Murray State, Louisville,21.0,66.0, Louisville
48,2014,09/06/2014, Florida A&M, Miami (Florida),7.0,41.0, Miami (Florida)
49,2014,09/06/2014, Duke, Troy,34.0,17.0, Duke
50,2014,09/06/2014, East Carolina, South Carolina,23.0,33.0, South Carolina
51,2014,09/06/2014, Arizona State, New Mexico,58.0,23.0, Arizona State
52,2014,09/06/2014, San Jose State, Auburn,13.0,59.0, Auburn
53,2014,09/06/2014, Louisiana Tech, Louisiana-Lafayette,48.0,20.0, Louisiana Tech
54,2014,09/06/2014, Rhode Island, Marshall,7.0,48.0, Marshall
55,2014,09/06/2014, Alcorn St., Southern Mississippi,20.0,26.0, Southern Mississippi
56,2014,09/06/2014, Idaho, Louisiana-Monroe,31.0,38.0, Louisiana-Monroe
57,2014,09/06/2014, Lamar, Texas A&M,3.0,73.0, Texas A&M
58,2014,09/06/2014, Sam Houston State, LSU,0.0,56.0, LSU
59,2014,09/06/2014, Citadel, Florida State,12.0,37.0, Florida State
60,2014,09/06/2014, BYU, Texas,41.0,7.0, BYU
61,2014,09/06/2014, Towson, West Virginia,0.0,54.0, West Virginia
62,2014,09/06/2014, Northwestern State, Baylor,6.0,70.0, Baylor
63,2014,09/06/2014, Michigan, Notre Dame,0.0,31.0, Notre Dame
64,2014,09/06/2014, Virginia Tech, Ohio State,35.0,21.0, Virginia Tech
65,2014,09/06/2014, San Diego State, North Carolina,27.0,31.0, North Carolina
66,2014,09/06/2014, Grambling, Houston,0.0,47.0, Houston
67,2014,09/06/2014, Idaho State, Utah State,20.0,40.0, Utah State
68,2014,09/06/2014, Northern Colorado, UNLV,12.0,13.0, UNLV
69,2014,09/06/2014, Memphis, UCLA,35.0,42.0, UCLA
70,2014,09/06/2014, Air Force, Wyoming,13.0,17.0, Wyoming
71,2014,09/06/2014, Colorado State, Boise State,24.0,37.0, Boise State
72,2014,09/06/2014, Oregon State, Hawai'i,38.0,30.0, Oregon State
73,2014,09/06/2014, Texas Tech, UTEP,30.0,26.0, Texas Tech
0,2014,09/11/2014, Louisiana Tech, North Texas,42.0,21.0, Louisiana Tech
1,2014,09/11/2014, Houston, BYU,25.0,33.0, BYU
2,2014,09/12/2014, Toledo, Cincinnati,34.0,58.0, Cincinnati
3,2014,09/12/2014, Baylor, Buffalo,63.0,21.0, Baylor
4,2014,09/13/2014, Indiana, Bowling Green,42.0,45.0, Bowling Green
5,2014,09/13/2014, Kent State, Ohio State,0.0,66.0, Ohio State
6,2014,09/13/2014, Ohio, Marshall,14.0,44.0, Marshall
7,2014,09/13/2014, UCF, Missouri,10.0,38.0, Missouri
8,2014,09/13/2014, Boise State, Connecticut,38.0,21.0, Boise State
9,2014,09/13/2014, East Carolina, Virginia Tech,28.0,21.0, East Carolina
10,2014,09/13/2014, Georgia Southern, Georgia Tech,38.0,42.0, Georgia Tech
11,2014,09/13/2014, Pittsburgh, Florida International,42.0,25.0, Pittsburgh
12,2014,09/13/2014, Syracuse, Central Michigan,40.0,3.0, Syracuse
13,2014,09/13/2014, West Virginia, Maryland,40.0,37.0, West Virginia
14,2014,09/13/2014, Massachusetts, Vanderbilt,31.0,34.0, Vanderbilt
15,2014,09/13/2014, Louisville, Virginia,21.0,23.0, Virginia
16,2014,09/13/2014, Air Force, Georgia State,48.0,38.0, Air Force
17,2014,09/13/2014, Wyoming, Oregon,14.0,48.0, Oregon
18,2014,09/13/2014, UC Davis, Colorado State,21.0,49.0, Colorado State
19,2014,09/13/2014, Indiana State, Ball State,27.0,20.0, Indiana State
20,2014,09/13/2014, Alabama A&M, UAB,14.0,41.0, UAB
21,2014,09/13/2014, Kansas, Duke,3.0,41.0, Duke
22,2014,09/13/2014, Miami (Ohio), Michigan,10.0,34.0, Michigan
23,2014,09/13/2014, Arkansas State, Miami (Florida),20.0,41.0, Miami (Florida)
24,2014,09/13/2014, North Carolina State, South Florida,49.0,17.0, North Carolina State
25,2014,09/13/2014, Arkansas, Texas Tech,49.0,28.0, Arkansas
26,2014,09/13/2014, Iowa State, Iowa,20.0,17.0, Iowa State
27,2014,09/13/2014, Georgia, South Carolina,35.0,38.0, South Carolina
28,2014,09/13/2014, Louisiana-Lafayette, Mississippi,15.0,56.0, Mississippi
29,2014,09/13/2014, Mississippi State, South Alabama,35.0,3.0, Mississippi State
30,2014,09/13/2014, Minnesota, TCU,7.0,30.0, TCU
31,2014,09/13/2014, Illinois, Washington,19.0,44.0, Washington
32,2014,09/13/2014, Army, Stanford,0.0,35.0, Stanford
33,2014,09/13/2014, Western Michigan, Idaho,45.0,33.0, Western Michigan
34,2014,09/13/2014, Southern Mississippi, Alabama,12.0,52.0, Alabama
35,2014,09/13/2014, Eastern Michigan, Old Dominion,3.0,17.0, Old Dominion
36,2014,09/13/2014, Northern Illinois, UNLV,48.0,34.0, Northern Illinois
37,2014,09/13/2014, Western Kentucky, Middle Tennessee,47.0,50.0, Middle Tennessee
38,2014,09/13/2014, UTSA, Oklahoma State,13.0,43.0, Oklahoma State
39,2014,09/13/2014, Wake Forest, Utah State,24.0,36.0, Utah State
40,2014,09/13/2014, Tulsa, Florida Atlantic,21.0,50.0, Florida Atlantic
41,2014,09/13/2014, Louisiana-Monroe, LSU,0.0,31.0, LSU
42,2014,09/13/2014, Abilene Christian, Troy,38.0,35.0, Abilene Christian
43,2014,09/13/2014, Kentucky, Florida,30.0,36.0, Florida
44,2014,09/13/2014, Purdue, Notre Dame,14.0,30.0, Notre Dame
45,2014,09/13/2014, Penn State, Rutgers,13.0,10.0, Penn State
46,2014,09/13/2014, New Mexico State, UTEP,24.0,42.0, UTEP
47,2014,09/13/2014, USC, Boston College,31.0,37.0, Boston College
48,2014,09/13/2014, Southeastern Louisiana, Tulane,20.0,35.0, Tulane
49,2014,09/13/2014, Tennessee, Oklahoma,10.0,34.0, Oklahoma
50,2014,09/13/2014, Navy, Texas State,35.0,21.0, Navy
51,2014,09/13/2014, Portland State, Washington State,21.0,59.0, Washington State
52,2014,09/13/2014, UCLA, Texas,20.0,17.0, UCLA
53,2014,09/13/2014, Rice, Texas A&M,10.0,38.0, Texas A&M
54,2014,09/13/2014, Arizona State, Colorado,38.0,24.0, Arizona State
55,2014,09/13/2014, Nebraska, Fresno State,55.0,19.0, Nebraska
56,2014,09/13/2014, Nevada, Arizona,28.0,35.0, Arizona
57,2014,09/14/2014, Northern Iowa, Hawai'i,24.0,27.0, Hawai'i
0,2014,09/18/2014, Auburn, Kansas State,20.0,14.0, Auburn
1,2014,09/19/2014, Connecticut, South Florida,14.0,17.0, South Florida
2,2014,09/20/2014, Georgia Tech, Virginia Tech,27.0,24.0, Georgia Tech
3,2014,09/20/2014, Iowa, Pittsburgh,24.0,20.0, Iowa
4,2014,09/20/2014, Eastern Michigan, Michigan State,14.0,73.0, Michigan State
5,2014,09/20/2014, Western Illinois, Northwestern,7.0,24.0, Northwestern
6,2014,09/20/2014, Southern Illinois, Purdue,13.0,35.0, Purdue
7,2014,09/20/2014, Bowling Green, Wisconsin,17.0,68.0, Wisconsin
8,2014,09/20/2014, Old Dominion, Rice,45.0,42.0, Old Dominion
9,2014,09/20/2014, Troy, Georgia,0.0,66.0, Georgia
10,2014,09/20/2014, Maryland, Syracuse,34.0,20.0, Maryland
11,2014,09/20/2014, Tulane, Duke,13.0,47.0, Duke
12,2014,09/20/2014, Maine, Boston College,10.0,40.0, Boston College
13,2014,09/20/2014, Delaware State, Temple,0.0,59.0, Temple
14,2014,09/20/2014, Marshall, Akron,48.0,17.0, Marshall
15,2014,09/20/2014, Hawai'i, Colorado,12.0,21.0, Colorado
16,2014,09/20/2014, Nicholls State, North Texas,3.0,77.0, North Texas
17,2014,09/20/2014, Norfolk State, Buffalo,7.0,36.0, Buffalo
18,2014,09/20/2014, Florida, Alabama,21.0,42.0, Alabama
19,2014,09/20/2014, Texas A&M, SMU,58.0,6.0, Texas A&M
20,2014,09/20/2014, North Carolina, East Carolina,41.0,70.0, East Carolina
21,2014,09/20/2014, Virginia, BYU,33.0,41.0, BYU
22,2014,09/20/2014, Army, Wake Forest,21.0,24.0, Wake Forest
23,2014,09/20/2014, Louisville, Florida International,34.0,3.0, Louisville
24,2014,09/20/2014, Central Michigan, Kansas,10.0,24.0, Kansas
25,2014,09/20/2014, Rutgers, Navy,31.0,24.0, Rutgers
26,2014,09/20/2014, Utah, Michigan,26.0,10.0, Utah
27,2014,09/20/2014, Texas State, Illinois,35.0,42.0, Illinois
28,2014,09/20/2014, Indiana, Missouri,31.0,27.0, Indiana
29,2014,09/20/2014, Massachusetts, Penn State,7.0,48.0, Penn State
30,2014,09/20/2014, San Jose State, Minnesota,7.0,24.0, Minnesota
31,2014,09/20/2014, Florida Atlantic, Wyoming,19.0,20.0, Wyoming
32,2014,09/20/2014, Presbyterian, North Carolina State,0.0,42.0, North Carolina State
33,2014,09/20/2014, Bethune-Cookman, UCF,7.0,41.0, UCF
34,2014,09/20/2014, Georgia State, Washington,14.0,45.0, Washington
35,2014,09/20/2014, Mississippi State, LSU,34.0,29.0, Mississippi State
36,2014,09/20/2014, Northern Illinois, Arkansas,14.0,52.0, Arkansas
37,2014,09/20/2014, Utah State, Arkansas State,14.0,21.0, Arkansas State
38,2014,09/20/2014, Miami (Ohio), Cincinnati,24.0,31.0, Cincinnati
39,2014,09/20/2014, Middle Tennessee, Memphis,17.0,36.0, Memphis
40,2014,09/20/2014, Northwestern State, Louisiana Tech,30.0,27.0, Northwestern State
41,2014,09/20/2014, Appalachian State, Southern Mississippi,20.0,21.0, Southern Mississippi
42,2014,09/20/2014, Ball State, Toledo,23.0,34.0, Toledo
43,2014,09/20/2014, Idaho, Ohio,24.0,36.0, Ohio
44,2014,09/20/2014, Murray State, Western Michigan,14.0,45.0, Western Michigan
45,2014,09/20/2014, Oklahoma, West Virginia,45.0,33.0, Oklahoma
46,2014,09/20/2014, South Carolina, Vanderbilt,48.0,34.0, South Carolina
47,2014,09/20/2014, Georgia Southern, South Alabama,28.0,6.0, Georgia Southern
48,2014,09/20/2014, UNLV, Houston,14.0,47.0, Houston
49,2014,09/20/2014, New Mexico, New Mexico State,38.0,35.0, New Mexico
50,2014,09/20/2014, Miami (Florida), Nebraska,31.0,41.0, Nebraska
