,year,date,away_team,home_team,away_score,home_score,winner
51,2014,09/20/2014, Clemson, Florida State,17.0,23.0, Florida State
52,2014,09/20/2014, California, Arizona,45.0,49.0, Arizona
53,2014,09/20/2014, Southern Utah, Fresno State,16.0,56.0, Fresno State
54,2014,09/20/2014, Oregon, Washington State,38.0,31.0, Oregon
55,2014,09/20/2014, San Diego State, Oregon State,7.0,28.0, Oregon State
56,2014,09/20/2014, Louisiana-Lafayette, Boise State,9.0,34.0, Boise State
0,2014,09/25/2014, Texas Tech, Oklahoma State,35.0,45.0, Oklahoma State
1,2014,09/25/2014, Appalachian State, Georgia Southern,14.0,34.0, Georgia Southern
2,2014,09/25/2014, UCLA, Arizona State,62.0,27.0, UCLA
3,2014,09/26/2014, Fresno State, New Mexico,35.0,24.0, Fresno State
4,2014,09/26/2014, Middle Tennessee, Old Dominion,41.0,28.0, Middle Tennessee
5,2014,09/27/2014, Iowa, Purdue,24.0,10.0, Iowa
6,2014,09/27/2014, UTEP, Kansas State,28.0,58.0, Kansas State
7,2014,09/27/2014, Wyoming, Michigan State,14.0,56.0, Michigan State
8,2014,09/27/2014, Northwestern, Penn State,29.0,6.0, Northwestern
9,2014,09/27/2014, TCU, SMU,56.0,0.0, TCU
10,2014,09/27/2014, South Florida, Wisconsin,10.0,27.0, Wisconsin
11,2014,09/27/2014, Tulane, Rutgers,6.0,31.0, Rutgers
12,2014,09/27/2014, Tennessee, Georgia,32.0,35.0, Georgia
13,2014,09/27/2014, Vanderbilt, Kentucky,7.0,17.0, Kentucky
14,2014,09/27/2014, Colorado State, Boston College,24.0,21.0, Colorado State
15,2014,09/27/2014, Western Michigan, Virginia Tech,17.0,35.0, Virginia Tech
16,2014,09/27/2014, Army, Yale,43.0,49.0, Yale
17,2014,09/27/2014, Akron, Pittsburgh,21.0,10.0, Akron
18,2014,09/27/2014, Maryland, Indiana,37.0,15.0, Maryland
19,2014,09/27/2014, Eastern Illinois, Ohio,19.0,34.0, Ohio
20,2014,09/27/2014, Bowling Green, Massachusetts,47.0,42.0, Bowling Green
21,2014,09/27/2014, Western Kentucky, Navy,36.0,27.0, Western Kentucky
22,2014,09/27/2014, Minnesota, Michigan,30.0,14.0, Minnesota
23,2014,09/27/2014, Kent State, Virginia,13.0,45.0, Virginia
24,2014,09/27/2014, Florida International, UAB,34.0,20.0, Florida International
25,2014,09/27/2014, Florida State, North Carolina State,56.0,41.0, Florida State
26,2014,09/27/2014, Wake Forest, Louisville,10.0,20.0, Louisville
27,2014,09/27/2014, Miami (Ohio), Buffalo,27.0,35.0, Buffalo
28,2014,09/27/2014, Arkansas, Texas A&M,28.0,35.0, Texas A&M
29,2014,09/27/2014, Colorado, California,56.0,59.0, California
30,2014,09/27/2014, Temple, Connecticut,36.0,10.0, Temple
31,2014,09/27/2014, Louisiana Tech, Auburn,17.0,45.0, Auburn
32,2014,09/27/2014, Texas, Kansas,23.0,0.0, Texas
33,2014,09/27/2014, Stanford, Washington,20.0,13.0, Stanford
34,2014,09/27/2014, South Alabama, Idaho,34.0,10.0, South Alabama
35,2014,09/27/2014, UTSA, Florida Atlantic,37.0,41.0, Florida Atlantic
36,2014,09/27/2014, Cincinnati, Ohio State,28.0,50.0, Ohio State
37,2014,09/27/2014, North Carolina, Clemson,35.0,50.0, Clemson
38,2014,09/27/2014, Central Michigan, Toledo,28.0,42.0, Toledo
39,2014,09/27/2014, Rice, Southern Mississippi,41.0,23.0, Rice
40,2014,09/27/2014, Troy, Louisiana-Monroe,20.0,22.0, Louisiana-Monroe
41,2014,09/27/2014, Missouri, South Carolina,21.0,20.0, Missouri
42,2014,09/27/2014, Boise State, Air Force,14.0,28.0, Air Force
43,2014,09/27/2014, New Mexico State, LSU,7.0,63.0, LSU
44,2014,09/27/2014, Duke, Miami (Florida),10.0,22.0, Miami (Florida)
45,2014,09/27/2014, Memphis, Mississippi,3.0,24.0, Mississippi
46,2014,09/27/2014, Texas State, Tulsa,37.0,34.0, Texas State
47,2014,09/27/2014, Notre Dame, Syracuse,31.0,15.0, Notre Dame
48,2014,09/27/2014, UNLV, San Diego State,17.0,34.0, San Diego State
49,2014,09/27/2014, Washington State, Utah,28.0,27.0, Washington State
50,2014,09/27/2014, Baylor, Iowa State,49.0,28.0, Baylor
51,2014,09/27/2014, Illinois, Nebraska,14.0,45.0, Nebraska
52,2014,09/27/2014, Oregon State, USC,10.0,35.0, USC
53,2014,09/27/2014, Nevada, San Jose State,21.0,10.0, Nevada
0,2014,10/02/2014, UCF, Houston,17.0,12.0, UCF
1,2014,10/02/2014, Florida Atlantic, Florida International,10.0,38.0, Florida International
2,2014,10/02/2014, Arizona, Oregon,31.0,24.0, Arizona
3,2014,10/03/2014, Louisville, Syracuse,28.0,6.0, Louisville
4,2014,10/03/2014, San Diego State, Fresno State,13.0,24.0, Fresno State
5,2014,10/03/2014, Utah State, BYU,35.0,20.0, Utah State
6,2014,10/04/2014, Florida, Tennessee,10.0,9.0, Florida
7,2014,10/04/2014, Texas A&M, Mississippi State,31.0,48.0, Mississippi State
8,2014,10/04/2014, SMU, East Carolina,24.0,45.0, East Carolina
9,2014,10/04/2014, Iowa State, Oklahoma State,20.0,37.0, Oklahoma State
10,2014,10/04/2014, Purdue, Illinois,38.0,27.0, Purdue
11,2014,10/04/2014, Marshall, Old Dominion,56.0,14.0, Marshall
12,2014,10/04/2014, Southern Mississippi, Middle Tennessee,31.0,37.0, Middle Tennessee
13,2014,10/04/2014, Ohio State, Maryland,52.0,24.0, Ohio State
14,2014,10/04/2014, Ball State, Army,24.0,33.0, Army
15,2014,10/04/2014, Virginia Tech, North Carolina,34.0,17.0, Virginia Tech
16,2014,10/04/2014, Eastern Michigan, Akron,6.0,31.0, Akron
17,2014,10/04/2014, North Texas, Indiana,24.0,49.0, Indiana
18,2014,10/04/2014, Massachusetts, Miami (Ohio),41.0,42.0, Miami (Ohio)
19,2014,10/04/2014, Tulsa, Colorado State,17.0,42.0, Colorado State
20,2014,10/04/2014, North Carolina State, Clemson,0.0,41.0, Clemson
21,2014,10/04/2014, Wake Forest, Florida State,3.0,43.0, Florida State
22,2014,10/04/2014, Baylor, Texas,28.0,7.0, Baylor
23,2014,10/04/2014, Ohio, Central Michigan,10.0,28.0, Central Michigan
24,2014,10/04/2014, Buffalo, Bowling Green,35.0,36.0, Bowling Green
25,2014,10/04/2014, Oklahoma, TCU,33.0,37.0, TCU
26,2014,10/04/2014, New Mexico, UTSA,21.0,9.0, New Mexico
27,2014,10/04/2014, Wisconsin, Northwestern,14.0,20.0, Northwestern
28,2014,10/04/2014, Stanford, Notre Dame,14.0,17.0, Notre Dame
29,2014,10/04/2014, Alabama, Mississippi,17.0,23.0, Mississippi
30,2014,10/04/2014, Navy, Air Force,21.0,30.0, Air Force
31,2014,10/04/2014, Oregon State, Colorado,36.0,31.0, Oregon State
32,2014,10/04/2014, Vanderbilt, Georgia,17.0,44.0, Georgia
33,2014,10/04/2014, Kansas, West Virginia,14.0,33.0, West Virginia
34,2014,10/04/2014, Kent State, Northern Illinois,14.0,17.0, Northern Illinois
35,2014,10/04/2014, South Alabama, Appalachian State,47.0,21.0, South Alabama
36,2014,10/04/2014, Louisiana-Monroe, Arkansas State,14.0,28.0, Arkansas State
37,2014,10/04/2014, Georgia State, Louisiana-Lafayette,31.0,34.0, Louisiana-Lafayette
38,2014,10/04/2014, LSU, Auburn,7.0,41.0, Auburn
39,2014,10/04/2014, Hawai'i, Rice,14.0,28.0, Rice
40,2014,10/04/2014, Idaho, Texas State,30.0,35.0, Texas State
41,2014,10/04/2014, Toledo, Western Michigan,20.0,19.0, Toledo
42,2014,10/04/2014, Michigan, Rutgers,24.0,26.0, Rutgers
43,2014,10/04/2014, UAB, Western Kentucky,42.0,39.0, UAB
44,2014,10/04/2014, UTEP, Louisiana Tech,3.0,55.0, Louisiana Tech
45,2014,10/04/2014, Texas Tech, Kansas State,13.0,45.0, Kansas State
46,2014,10/04/2014, Memphis, Cincinnati,41.0,14.0, Memphis
47,2014,10/04/2014, Miami (Florida), Georgia Tech,17.0,28.0, Georgia Tech
48,2014,10/04/2014, Pittsburgh, Virginia,19.0,24.0, Virginia
49,2014,10/04/2014, Arizona State, USC,38.0,34.0, Arizona State
50,2014,10/04/2014, South Carolina, Kentucky,38.0,45.0, Kentucky
51,2014,10/04/2014, Georgia Southern, New Mexico State,36.0,28.0, Georgia Southern
52,2014,10/04/2014, UNLV, San Jose State,10.0,33.0, San Jose State
53,2014,10/04/2014, Nebraska, Michigan State,22.0,27.0, Michigan State
54,2014,10/04/2014, Boise State, Nevada,51.0,46.0, Boise State
55,2014,10/04/2014, Utah, UCLA,30.0,28.0, Utah
56,2014,10/04/2014, California, Washington State,60.0,59.0, California
0,2014,10/09/2014, BYU, UCF,24.0,31.0, UCF
1,2014,10/10/2014, Washington State, Stanford,17.0,34.0, Stanford
2,2014,10/10/2014, San Diego State, New Mexico,24.0,14.0, San Diego State
3,2014,10/10/2014, Fresno State, UNLV,27.0,30.0, UNLV
4,2014,10/11/2014, Middle Tennessee, Marshall,24.0,49.0, Marshall
5,2014,10/11/2014, Rice, Army,41.0,21.0, Rice
6,2014,10/11/2014, Cincinnati, Miami (Florida),34.0,55.0, Miami (Florida)
7,2014,10/11/2014, Tulsa, Temple,24.0,35.0, Temple
8,2014,10/11/2014, Florida State, Syracuse,38.0,20.0, Florida State
9,2014,10/11/2014, West Virginia, Texas Tech,37.0,34.0, West Virginia
10,2014,10/11/2014, Texas, Oklahoma,26.0,31.0, Oklahoma
11,2014,10/11/2014, Illinois, Wisconsin,28.0,38.0, Wisconsin
12,2014,10/11/2014, Indiana, Iowa,29.0,45.0, Iowa
13,2014,10/11/2014, Northwestern, Minnesota,17.0,24.0, Minnesota
14,2014,10/11/2014, Louisiana-Monroe, Kentucky,14.0,48.0, Kentucky
15,2014,10/11/2014, Georgia, Missouri,34.0,0.0, Georgia
16,2014,10/11/2014, Duke, Georgia Tech,31.0,25.0, Duke
17,2014,10/11/2014, Buffalo, Eastern Michigan,27.0,37.0, Eastern Michigan
18,2014,10/11/2014, Bowling Green, Ohio,31.0,13.0, Bowling Green
19,2014,10/11/2014, Miami (Ohio), Akron,19.0,29.0, Akron
20,2014,10/11/2014, Massachusetts, Kent State,40.0,17.0, Massachusetts
21,2014,10/11/2014, Arkansas State, Georgia State,52.0,10.0, Arkansas State
22,2014,10/11/2014, New Mexico State, Troy,24.0,41.0, Troy
23,2014,10/11/2014, Western Michigan, Ball State,42.0,38.0, Western Michigan
24,2014,10/11/2014, North Texas, UAB,21.0,56.0, UAB
25,2014,10/11/2014, Michigan State, Purdue,45.0,31.0, Michigan State
26,2014,10/11/2014, Toledo, Iowa State,30.0,37.0, Iowa State
27,2014,10/11/2014, North Carolina, Notre Dame,43.0,50.0, Notre Dame
28,2014,10/11/2014, TCU, Baylor,58.0,61.0, Baylor
29,2014,10/11/2014, Boston College, North Carolina State,30.0,14.0, Boston College
30,2014,10/11/2014, Louisville, Clemson,17.0,23.0, Clemson
31,2014,10/11/2014, Virginia Military, Navy,14.0,51.0, Navy
32,2014,10/11/2014, Auburn, Mississippi State,23.0,38.0, Mississippi State
33,2014,10/11/2014, Liberty, Appalachian State,55.0,48.0, Liberty
34,2014,10/11/2014, Oregon, UCLA,42.0,30.0, Oregon
35,2014,10/11/2014, Chattanooga, Tennessee,10.0,45.0, Tennessee
36,2014,10/11/2014, Oklahoma State, Kansas,27.0,20.0, Oklahoma State
37,2014,10/11/2014, Central Michigan, Northern Illinois,34.0,17.0, Central Michigan
38,2014,10/11/2014, Washington, California,31.0,7.0, Washington
39,2014,10/11/2014, Alabama, Arkansas,14.0,13.0, Alabama
40,2014,10/11/2014, Idaho, Georgia Southern,24.0,47.0, Georgia Southern
41,2014,10/11/2014, Florida International, UTSA,13.0,16.0, UTSA
42,2014,10/11/2014, Penn State, Michigan,13.0,18.0, Michigan
43,2014,10/11/2014, East Carolina, South Florida,28.0,17.0, East Carolina
44,2014,10/11/2014, Houston, Memphis,28.0,24.0, Houston
45,2014,10/11/2014, LSU, Florida,30.0,27.0, LSU
46,2014,10/11/2014, Charleston So., Vanderbilt,20.0,21.0, Vanderbilt
47,2014,10/11/2014, Connecticut, Tulane,3.0,12.0, Tulane
48,2014,10/11/2014, Old Dominion, UTEP,35.0,42.0, UTEP
49,2014,10/11/2014, Mississippi, Texas A&M,35.0,20.0, Mississippi
50,2014,10/11/2014, Air Force, Utah State,16.0,34.0, Utah State
51,2014,10/11/2014, Colorado State, Nevada,31.0,24.0, Colorado State
52,2014,10/11/2014, USC, Arizona,28.0,26.0, USC
53,2014,10/12/2014, Wyoming, Hawai'i,28.0,38.0, Hawai'i
0,2014,10/14/2014, Louisiana-Lafayette, Texas State,34.0,10.0, Louisiana-Lafayette
1,2014,10/16/2014, Virginia Tech, Pittsburgh,16.0,21.0, Pittsburgh
2,2014,10/16/2014, Utah, Oregon State,29.0,23.0, Utah
3,2014,10/17/2014, Fresno State, Boise State,27.0,37.0, Boise State
4,2014,10/17/2014, Temple, Houston,10.0,31.0, Houston
5,2014,10/18/2014, South Florida, Tulsa,38.0,30.0, South Florida
6,2014,10/18/2014, Tulane, UCF,13.0,20.0, UCF
7,2014,10/18/2014, Syracuse, Wake Forest,30.0,7.0, Syracuse
8,2014,10/18/2014, Baylor, West Virginia,27.0,41.0, West Virginia
9,2014,10/18/2014, Kansas State, Oklahoma,31.0,30.0, Kansas State
10,2014,10/18/2014, Iowa, Maryland,31.0,38.0, Maryland
11,2014,10/18/2014, Purdue, Minnesota,38.0,39.0, Minnesota
12,2014,10/18/2014, Western Kentucky, Florida Atlantic,38.0,45.0, Florida Atlantic
13,2014,10/18/2014, UTSA, Louisiana Tech,20.0,27.0, Louisiana Tech
14,2014,10/18/2014, Furman, South Carolina,10.0,41.0, South Carolina
15,2014,10/18/2014, Virginia, Duke,13.0,20.0, Duke
16,2014,10/18/2014, Akron, Ohio,20.0,23.0, Ohio
17,2014,10/18/2014, Western Michigan, Bowling Green,26.0,14.0, Western Michigan
18,2014,10/18/2014, Eastern Michigan, Massachusetts,14.0,36.0, Massachusetts
19,2014,10/18/2014, Appalachian State, Troy,53.0,14.0, Appalachian State
20,2014,10/18/2014, Texas A&M, Alabama,0.0,59.0, Alabama
21,2014,10/18/2014, UCLA, California,36.0,34.0, UCLA
22,2014,10/18/2014, New Mexico, Air Force,31.0,35.0, Air Force
23,2014,10/18/2014, Army, Kent State,17.0,39.0, Kent State
24,2014,10/18/2014, Ball State, Central Michigan,32.0,29.0, Ball State
25,2014,10/18/2014, Rutgers, Ohio State,17.0,56.0, Ohio State
26,2014,10/18/2014, UAB, Middle Tennessee,22.0,34.0, Middle Tennessee
27,2014,10/18/2014, North Carolina State, Louisville,18.0,30.0, Louisville
28,2014,10/18/2014, Cincinnati, SMU,41.0,3.0, Cincinnati
29,2014,10/18/2014, Clemson, Boston College,17.0,13.0, Clemson
30,2014,10/18/2014, Michigan State, Indiana,56.0,17.0, Michigan State
31,2014,10/18/2014, Kansas, Texas Tech,21.0,34.0, Texas Tech
32,2014,10/18/2014, Oklahoma State, TCU,9.0,42.0, TCU
33,2014,10/18/2014, Georgia, Arkansas,45.0,32.0, Georgia
34,2014,10/18/2014, San Jose State, Wyoming,27.0,20.0, San Jose State
35,2014,10/18/2014, New Mexico State, Idaho,17.0,29.0, Idaho
36,2014,10/18/2014, Miami (Ohio), Northern Illinois,41.0,51.0, Northern Illinois
37,2014,10/18/2014, Marshall, Florida International,45.0,13.0, Marshall
38,2014,10/18/2014, Colorado, USC,28.0,56.0, USC
39,2014,10/18/2014, Tennessee, Mississippi,3.0,34.0, Mississippi
40,2014,10/18/2014, Missouri, Florida,42.0,13.0, Missouri
41,2014,10/18/2014, Southern Mississippi, North Texas,30.0,20.0, Southern Mississippi
42,2014,10/18/2014, Utah State, Colorado State,13.0,16.0, Colorado State
43,2014,10/18/2014, Georgia Tech, North Carolina,43.0,48.0, North Carolina
44,2014,10/18/2014, Nebraska, Northwestern,38.0,17.0, Nebraska
45,2014,10/18/2014, Georgia State, South Alabama,27.0,30.0, South Alabama
46,2014,10/18/2014, Kentucky, LSU,3.0,41.0, LSU
47,2014,10/18/2014, Washington, Oregon,20.0,45.0, Oregon
48,2014,10/18/2014, Iowa State, Texas,45.0,48.0, Texas
49,2014,10/18/2014, Notre Dame, Florida State,27.0,31.0, Florida State
50,2014,10/18/2014, Nevada, BYU,42.0,35.0, Nevada
51,2014,10/18/2014, Hawai'i, San Diego State,10.0,20.0, San Diego State
52,2014,10/18/2014, Stanford, Arizona State,10.0,26.0, Arizona State
0,2014,10/21/2014, Arkansas State, Louisiana-Lafayette,40.0,55.0, Louisiana-Lafayette
1,2014,10/23/2014, Connecticut, East Carolina,21.0,31.0, East Carolina
2,2014,10/23/2014, Miami (Florida), Virginia Tech,30.0,6.0, Miami (Florida)
3,2014,10/24/2014, South Florida, Cincinnati,17.0,34.0, Cincinnati
4,2014,10/24/2014, Troy, South Alabama,13.0,27.0, South Alabama
5,2014,10/24/2014, BYU, Boise State,30.0,55.0, Boise State
6,2014,10/24/2014, Oregon, California,59.0,41.0, Oregon
7,2014,10/25/2014, UAB, Arkansas,17.0,45.0, Arkansas
8,2014,10/25/2014, Memphis, SMU,48.0,10.0, Memphis
9,2014,10/25/2014, Texas, Kansas State,0.0,23.0, Kansas State
10,2014,10/25/2014, Minnesota, Illinois,24.0,28.0, Illinois
11,2014,10/25/2014, Maryland, Wisconsin,7.0,52.0, Wisconsin
12,2014,10/25/2014, Rutgers, Nebraska,24.0,42.0, Nebraska
13,2014,10/25/2014, North Texas, Rice,21.0,41.0, Rice
14,2014,10/25/2014, North Carolina, Virginia,28.0,27.0, North Carolina
15,2014,10/25/2014, Northern Illinois, Eastern Michigan,28.0,17.0, Northern Illinois
16,2014,10/25/2014, San Jose State, Navy,31.0,41.0, Navy
17,2014,10/25/2014, Ohio, Western Michigan,21.0,42.0, Western Michigan
18,2014,10/25/2014, Massachusetts, Toledo,35.0,42.0, Toledo
19,2014,10/25/2014, Akron, Ball State,21.0,35.0, Ball State
20,2014,10/25/2014, Georgia Southern, Georgia State,69.0,31.0, Georgia Southern
21,2014,10/25/2014, UCLA, Colorado,40.0,37.0, UCLA
22,2014,10/25/2014, Kent State, Miami (Ohio),3.0,10.0, Miami (Ohio)
23,2014,10/25/2014, Georgia Tech, Pittsburgh,56.0,28.0, Georgia Tech
24,2014,10/25/2014, Central Michigan, Buffalo,20.0,14.0, Central Michigan
25,2014,10/25/2014, Oregon State, Stanford,14.0,38.0, Stanford
26,2014,10/25/2014, West Virginia, Oklahoma State,34.0,10.0, West Virginia
27,2014,10/25/2014, Texas Tech, TCU,27.0,82.0, TCU
28,2014,10/25/2014, Boston College, Wake Forest,23.0,17.0, Boston College
29,2014,10/25/2014, Florida Atlantic, Marshall,16.0,35.0, Marshall
30,2014,10/25/2014, Louisiana Tech, Southern Mississippi,31.0,20.0, Louisiana Tech
31,2014,10/25/2014, Michigan, Michigan State,11.0,35.0, Michigan State
32,2014,10/25/2014, Mississippi State, Kentucky,45.0,31.0, Mississippi State
33,2014,10/25/2014, Vanderbilt, Missouri,14.0,24.0, Missouri
34,2014,10/25/2014, Old Dominion, Western Kentucky,51.0,66.0, Western Kentucky
35,2014,10/25/2014, UNLV, Utah State,20.0,34.0, Utah State
36,2014,10/25/2014, Temple, UCF,14.0,34.0, UCF
37,2014,10/25/2014, Arizona, Washington State,59.0,37.0, Arizona
38,2014,10/25/2014, Wyoming, Colorado State,31.0,45.0, Colorado State
39,2014,10/25/2014, UTEP, UTSA,34.0,0.0, UTEP
40,2014,10/25/2014, Syracuse, Clemson,6.0,16.0, Clemson
41,2014,10/25/2014, Texas State, Louisiana-Monroe,22.0,18.0, Texas State
42,2014,10/25/2014, Mississippi, LSU,7.0,10.0, LSU
43,2014,10/25/2014, South Carolina, Auburn,35.0,42.0, Auburn
44,2014,10/25/2014, Alabama, Tennessee,34.0,20.0, Alabama
45,2014,10/25/2014, Ohio State, Penn State,31.0,24.0, Ohio State
46,2014,10/25/2014, USC, Utah,21.0,24.0, Utah
47,2014,10/25/2014, Arizona State, Washington,24.0,10.0, Arizona State
48,2014,10/26/2014, Nevada, Hawai'i,26.0,18.0, Nevada
